UniqueId,Name,FareZones,HubNaptanCode,Wifi,OutsideStationUniqueId,BlueBadgeCarParking,BlueBadgeCarParkSpaces,TaxiRanksOutsideStation,MainBusInterchange,PierInterchange,NationalRailInterchange,AirportInterchange,EmiratesAirLineInterchange
940GZZCRHAR,Harrington Road,Trams fare zone,,FALSE,940GZZCRHAR-Outside,FALSE,,FALSE,,,,,
940GZZCRKGH,King Henry's Drive,Trams fare zone,,FALSE,940GZZCRKGH-Outside,FALSE,,FALSE,,,,,
940GZZCRLEB,Lebanon Road,Trams fare zone,,FALSE,940GZZCRLEB-Outside,FALSE,,FALSE,,,,,
940GZZCRLOY,Lloyd Park,Trams fare zone,,FALSE,940GZZCRLOY-Outside,FALSE,,FALSE,,,,,
940GZZCRMCH,Mitcham,Trams fare zone,,FALSE,940GZZCRMCH-Outside,FALSE,,FALSE,,,,,
940GZZCRMDN,Morden Road,Trams fare zone,,FALSE,940GZZCRMDN-Outside,FALSE,,FALSE,,,,,
940GZZCRMTP,Merton Park,Trams fare zone,,FALSE,940GZZCRMTP-Outside,FALSE,,FALSE,,,,,
940GZZCRNWA,New Addington,Trams fare zone,,FALSE,940GZZCRNWA-Outside,FALSE,,FALSE,,,,,
940GZZCRPHI,Phipps Bridge,Trams fare zone,,FALSE,940GZZCRPHI-Outside,FALSE,,FALSE,,,,,
940GZZCRRVC,Reeves Corner,Trams fare zone,,FALSE,940GZZCRRVC-Outside,FALSE,,FALSE,,,,,
940GZZCRSAN,Sandilands,Trams fare zone,,FALSE,940GZZCRSAN-Outside,FALSE,,FALSE,,,,,
940GZZCRTPA,Therapia Lane,Trams fare zone,,FALSE,940GZZCRTPA-Outside,FALSE,,FALSE,,,,,
940GZZCRWAD,Waddon Marsh,Trams fare zone,,FALSE,940GZZCRWAD-Outside,FALSE,,FALSE,,,,,
940GZZCRWAN,Wandle Park,Trams fare zone,,FALSE,940GZZCRWAN-Outside,FALSE,,FALSE,,,,,
940GZZCRWEL,Wellesley Road,Trams fare zone,,FALSE,940GZZCRWEL-Outside,FALSE,,FALSE,,,,,
940GZZCRWOD,Woodside,Trams fare zone,,FALSE,940GZZCRWOD-Outside,FALSE,,FALSE,,,,,
940GZZDLABR,Abbey Road,2|3,,FALSE,940GZZDLABR-Outside,FALSE,,FALSE,Full,,,,
940GZZDLALL,All Saints,2,,FALSE,940GZZDLALL-Outside,FALSE,,FALSE,,,,,
940GZZDLBEC,Beckton,3,,FALSE,940GZZDLBEC-Outside,FALSE,,FALSE,,,,,
940GZZDLBLA,Blackwall,2,,FALSE,940GZZDLBLA-Outside,FALSE,,FALSE,,,,,
940GZZDLBOW,Bow Church,2,,FALSE,940GZZDLBOW-Outside,FALSE,,FALSE,,,,,
940GZZDLBPK,Beckton Park,3,,FALSE,940GZZDLBPK-Outside,FALSE,,FALSE,,,,,
940GZZDLCLA,Crossharbour,2,,FALSE,940GZZDLCLA-Outside,FALSE,,FALSE,,,,,
HUBCUS,Custom House for ExCel,3,HUBCUS,FALSE,HUBCUS-Outside,FALSE,,FALSE,,,,,
940GZZDLCYP,Cyprus,3,,FALSE,940GZZDLCYP-Outside,FALSE,,FALSE,,,,,
940GZZDLDEP,Deptford Bridge,2|3,,FALSE,940GZZDLDEP-Outside,FALSE,,FALSE,,,,,
940GZZDLDEV,Devons Road,2,,FALSE,940GZZDLDEV-Outside,FALSE,,FALSE,,,,,
940GZZDLEIN,East India,2|3,,FALSE,940GZZDLEIN-Outside,FALSE,,FALSE,,,,,
940GZZDLELV,Elverson Road,2|3,,FALSE,940GZZDLELV-Outside,FALSE,,FALSE,,,,,
940GZZDLGAL,Gallions Reach,3,,FALSE,940GZZDLGAL-Outside,FALSE,,FALSE,,,,,
940GZZDLHEQ,Heron Quays,2,,FALSE,940GZZDLHEQ-Outside,FALSE,,FALSE,,,,,
940GZZDLISL,Island Gardens,2,,FALSE,940GZZDLISL-Outside,FALSE,,FALSE,,,,,
940GZZDLKGV,King George V,3,,FALSE,940GZZDLKGV-Outside,FALSE,,FALSE,,,,,
940GZZDLLDP,Langdon Park,2,,FALSE,940GZZDLLDP-Outside,FALSE,,FALSE,,,,,
940GZZDLMUD,Mudchute,2,,FALSE,940GZZDLMUD-Outside,FALSE,,FALSE,,,,,
940GZZDLPDK,Pontoon Dock,3,,FALSE,940GZZDLPDK-Outside,FALSE,,FALSE,,,,,
940GZZDLPOP,Poplar,2,,FALSE,940GZZDLPOP-Outside,FALSE,,FALSE,,,,,
940GZZDLPRE,Prince Regent,3,,FALSE,940GZZDLPRE-Outside,FALSE,,FALSE,,,,,
940GZZDLPUD,Pudding Mill Lane,2|3,,FALSE,940GZZDLPUD-Outside,FALSE,,FALSE,,,,,
940GZZDLRAL,Royal Albert,3,,FALSE,940GZZDLRAL-Outside,FALSE,,FALSE,,,,,
940GZZDLRVC,Royal Victoria,3,HUBRVC,FALSE,940GZZDLRVC-Outside,FALSE,,FALSE,,,,,Full
940GZZDLSHS,Stratford High Street,2|3,,FALSE,940GZZDLSHS-Outside,FALSE,,FALSE,Full,,,,
940GZZDLSIT,Stratford International,2|3,,FALSE,940GZZDLSIT-Outside,FALSE,,FALSE,Full,,Partial,,
940GZZDLSOQ,South Quay,2,,FALSE,940GZZDLSOQ-Outside,FALSE,,FALSE,,,,,
940GZZDLSTL,Star Lane,2|3,,FALSE,940GZZDLSTL-Outside,FALSE,,FALSE,Full,,Partial,,
940GZZDLWFE,Westferry,2,,FALSE,940GZZDLWFE-Outside,FALSE,,FALSE,,Full,,,
940GZZDLWIQ,West India Quay,2,,FALSE,940GZZDLWIQ-Outside,FALSE,,FALSE,,,,,
940GZZDLWSV,West Silvertown,3,,FALSE,940GZZDLWSV-Outside,FALSE,,FALSE,,,,,
940GZZLUACT,Acton Town,3,,TRUE,940GZZLUACT-Outside,FALSE,,FALSE,,,,,
940GZZLUACY,Archway,2|3,,TRUE,940GZZLUACY-Outside,FALSE,,FALSE,,,,,
940GZZLUADE,Aldgate East,1,,TRUE,940GZZLUADE-Outside,FALSE,,FALSE,,,,,
940GZZLUAGL,Angel,1,,TRUE,940GZZLUAGL-Outside,FALSE,,FALSE,,,,,
940GZZLUALD,Aldgate,1,,TRUE,940GZZLUALD-Outside,FALSE,,FALSE,,,,,
940GZZLUALP,Alperton,4,,TRUE,940GZZLUALP-Outside,FALSE,,FALSE,,,,,
940GZZLUASG,Arnos Grove,4,,TRUE,940GZZLUASG-Outside,FALSE,,FALSE,,,,,
940GZZLUASL,Arsenal,2,,TRUE,940GZZLUASL-Outside,FALSE,,FALSE,,,,,
940GZZLUBBB,Bromley-by-Bow,2|3,,TRUE,940GZZLUBBB-Outside,FALSE,,FALSE,,,,,
940GZZLUBBN,Barbican,1,,TRUE,940GZZLUBBN-Outside,FALSE,,FALSE,,,,,
940GZZLUBDS,Bounds Green,3|4,,TRUE,940GZZLUBDS-Outside,FALSE,,FALSE,,,,,
940GZZLUBEC,Becontree,5,,TRUE,940GZZLUBEC-Outside,FALSE,,FALSE,,,,,
940GZZLUBKE,Barkingside,4,,TRUE,940GZZLUBKE-Outside,TRUE,2,FALSE,,,,,
940GZZLUBKH,Buckhurst Hill,5,,TRUE,940GZZLUBKH-Outside,TRUE,,FALSE,,,,,
940GZZLUBLG,Bethnal Green,2,,TRUE,940GZZLUBLG-Outside,FALSE,,FALSE,,,,,
940GZZLUBMY,Bermondsey,2,,TRUE,940GZZLUBMY-Outside,FALSE,,FALSE,,,,,
HUBBDS,Bond Street,1,HUBBDS,FALSE,HUBBDS-Outside,FALSE,,FALSE,,,,,
940GZZLUBOR,Borough,1,,TRUE,940GZZLUBOR-Outside,FALSE,,FALSE,,,,,
940GZZLUBOS,Boston Manor,4,,TRUE,940GZZLUBOS-Outside,FALSE,,FALSE,,,,,
940GZZLUBSC,Barons Court,2,,TRUE,940GZZLUBSC-Outside,FALSE,,FALSE,,,,,
940GZZLUBST,Baker Street,1,,TRUE,940GZZLUBST-Outside,FALSE,,FALSE,,,,,
940GZZLUBTK,Burnt Oak,4,,TRUE,940GZZLUBTK-Outside,FALSE,,FALSE,,,,,
940GZZLUBTX,Brent Cross,3,,TRUE,940GZZLUBTX-Outside,FALSE,,FALSE,,,,,
940GZZLUBWR,Bow Road,2,,FALSE,940GZZLUBWR-Outside,FALSE,,FALSE,,,,,
940GZZLUBWT,Bayswater,1,,TRUE,940GZZLUBWT-Outside,FALSE,,FALSE,,,,,
940GZZLUBZP,Belsize Park,2,,TRUE,940GZZLUBZP-Outside,FALSE,,FALSE,,,,,
940GZZLUCAR,Caledonian Road,2,,TRUE,940GZZLUCAR-Outside,FALSE,,FALSE,,,,,
940GZZLUCFM,Chalk Farm,2,,TRUE,940GZZLUCFM-Outside,FALSE,,FALSE,,,,,
940GZZLUCGN,Covent Garden,1,,TRUE,940GZZLUCGN-Outside,FALSE,,FALSE,,,,,
940GZZLUCHL,Chancery Lane,1,,TRUE,940GZZLUCHL-Outside,FALSE,,FALSE,,,,,
940GZZLUCKS,Cockfosters,5,,TRUE,940GZZLUCKS-Outside,FALSE,,FALSE,,,,,
940GZZLUCND,Colindale,4,,TRUE,940GZZLUCND-Outside,FALSE,,FALSE,,,,,
940GZZLUCPC,Clapham Common,2,,TRUE,940GZZLUCPC-Outside,FALSE,,FALSE,,,,,
940GZZLUCPK,Canons Park,5,,TRUE,940GZZLUCPK-Outside,FALSE,,FALSE,,,,,
940GZZLUCPN,Clapham North,2,,TRUE,940GZZLUCPN-Outside,FALSE,,FALSE,,,,,
940GZZLUCPS,Clapham South,2|3,,TRUE,940GZZLUCPS-Outside,FALSE,,FALSE,,,,,
940GZZLUCSD,Colliers Wood,3,,TRUE,940GZZLUCSD-Outside,FALSE,,FALSE,,,,,
940GZZLUCSM,Chesham,9,,TRUE,940GZZLUCSM-Outside,TRUE,4,FALSE,,,,,
940GZZLUCTN,Camden Town,2,,TRUE,940GZZLUCTN-Outside,FALSE,,FALSE,,,,,
940GZZLUCWL,Chigwell,4,,TRUE,940GZZLUCWL-Outside,FALSE,,FALSE,,,,,
940GZZLUCWP,Chiswick Park,3,,TRUE,940GZZLUCWP-Outside,FALSE,,FALSE,,,,,
940GZZLUCXY,Croxley,7,,TRUE,940GZZLUCXY-Outside,FALSE,,FALSE,,,,,
940GZZLUDBN,Debden,6,,TRUE,940GZZLUDBN-Outside,TRUE,3,TRUE,,,,,
940GZZLUDGE,Dagenham East,5,,TRUE,940GZZLUDGE-Outside,FALSE,,FALSE,,,,,
940GZZLUDGY,Dagenham Heathway,5,,TRUE,940GZZLUDGY-Outside,FALSE,,FALSE,,,,,
940GZZLUDOH,Dollis Hill,3,,FALSE,940GZZLUDOH-Outside,FALSE,,FALSE,,,,,
940GZZLUEAE,Eastcote,5,,FALSE,940GZZLUEAE-Outside,FALSE,,FALSE,,,,,
940GZZLUEAN,East Acton,2,,TRUE,940GZZLUEAN-Outside,FALSE,,FALSE,,,,,
940GZZLUECM,Ealing Common,3,,TRUE,940GZZLUECM-Outside,FALSE,,FALSE,,,,,
940GZZLUECT,Earl's Court,1|2,,TRUE,940GZZLUECT-Outside,FALSE,,FALSE,,,,,
940GZZLUEFY,East Finchley,3,,TRUE,940GZZLUEFY-Outside,FALSE,,FALSE,,,,,
940GZZLUEGW,Edgware,5,,TRUE,940GZZLUEGW-Outside,FALSE,,TRUE,,,,,
940GZZLUEHM,East Ham,3|4,,TRUE,940GZZLUEHM-Outside,FALSE,,FALSE,,,,,
940GZZLUEMB,Embankment,1,,TRUE,940GZZLUEMB-Outside,FALSE,,FALSE,,,,,
940GZZLUEPG,Epping,6,,TRUE,940GZZLUEPG-Outside,TRUE,6,FALSE,,,,,
940GZZLUEPK,Elm Park,6,,TRUE,940GZZLUEPK-Outside,FALSE,,TRUE,,,,,
940GZZLUEPY,East Putney,2|3,,TRUE,940GZZLUEPY-Outside,FALSE,,FALSE,,,,,
940GZZLUERB,Edgware Road,1,,TRUE,940GZZLUERB-Outside,FALSE,,FALSE,,,,,
940GZZLUERC,Edgware Road,1,,TRUE,940GZZLUERC-Outside,FALSE,,FALSE,,,,,
940GZZLUESQ,Euston Square,1,,TRUE,940GZZLUESQ-Outside,FALSE,,FALSE,,,,,
940GZZLUFBY,Fulham Broadway,2,,TRUE,940GZZLUFBY-Outside,FALSE,,FALSE,,,,,
940GZZLUFLP,Fairlop,4,,TRUE,940GZZLUFLP-Outside,FALSE,,FALSE,,,,,
940GZZLUFYC,Finchley Central,4,,TRUE,940GZZLUFYC-Outside,TRUE,6,FALSE,,,,,
940GZZLUFYR,Finchley Road,2,,FALSE,940GZZLUFYR-Outside,FALSE,,FALSE,,,,,
940GZZLUGDG,Goodge Street,1,,TRUE,940GZZLUGDG-Outside,FALSE,,FALSE,,,,,
940GZZLUGGH,Grange Hill,4,,TRUE,940GZZLUGGH-Outside,FALSE,,FALSE,,,,,
940GZZLUGGN,Golders Green,3,,TRUE,940GZZLUGGN-Outside,FALSE,,FALSE,,,,,
940GZZLUGHK,Goldhawk Road,2,,TRUE,940GZZLUGHK-Outside,FALSE,,FALSE,,,,,
940GZZLUGPK,Green Park,1,,TRUE,940GZZLUGPK-Outside,FALSE,,FALSE,,,,,
940GZZLUGPS,Great Portland Street,1,,TRUE,940GZZLUGPS-Outside,FALSE,,FALSE,,,,,
940GZZLUGTH,Gants Hill,4,,TRUE,940GZZLUGTH-Outside,FALSE,,FALSE,,,,,
940GZZLUGTR,Gloucester Road,1,,TRUE,940GZZLUGTR-Outside,FALSE,,FALSE,,,,,
940GZZLUHBN,Holborn,1,,TRUE,940GZZLUHBN-Outside,FALSE,,FALSE,,,,,
940GZZLUHBT,High Barnet,5,,TRUE,940GZZLUHBT-Outside,TRUE,5,FALSE,,,,,
940GZZLUHCH,Hornchurch,6,,TRUE,940GZZLUHCH-Outside,FALSE,,FALSE,,,,,
940GZZLUHCL,Hendon Central,3|4,,TRUE,940GZZLUHCL-Outside,FALSE,,FALSE,,,,,
940GZZLUHGD,Hillingdon,6,,TRUE,940GZZLUHGD-Outside,TRUE,6,FALSE,,,,,
940GZZLUHGR,Hanger Lane,3,,FALSE,940GZZLUHGR-Outside,FALSE,,FALSE,,,,,
940GZZLUHGT,Highgate,3,,TRUE,940GZZLUHGT-Outside,FALSE,,FALSE,,,,,
940GZZLUHLT,Hainault,4,,TRUE,940GZZLUHLT-Outside,TRUE,4,FALSE,,,,,
940GZZLUHNX,Hatton Cross,5|6,,TRUE,940GZZLUHNX-Outside,FALSE,,FALSE,,,,,
940GZZLUHPC,Hyde Park Corner,1,,TRUE,940GZZLUHPC-Outside,FALSE,,FALSE,,,,,
940GZZLUHPK,Holland Park,2,,TRUE,940GZZLUHPK-Outside,FALSE,,FALSE,,,,,
940GZZLUHSK,High Street Kensington,1,,TRUE,940GZZLUHSK-Outside,FALSE,,FALSE,,,,,
940GZZLUHTD,Hampstead,2|3,,TRUE,940GZZLUHTD-Outside,FALSE,,FALSE,,,,,
940GZZLUHWC,Hounslow Central,4,,TRUE,940GZZLUHWC-Outside,FALSE,,FALSE,,,,,
940GZZLUHWE,Hounslow East,4,,TRUE,940GZZLUHWE-Outside,TRUE,2,FALSE,,,,,
940GZZLUHWT,Hounslow West,5,,TRUE,940GZZLUHWT-Outside,TRUE,10,FALSE,,,,,
940GZZLUHWY,Holloway Road,2,,TRUE,940GZZLUHWY-Outside,FALSE,,FALSE,,,,,
940GZZLUICK,Ickenham,6,,TRUE,940GZZLUICK-Outside,FALSE,,FALSE,,,,,
940GZZLUKBN,Kilburn,2,,TRUE,940GZZLUKBN-Outside,FALSE,,FALSE,,,,,
940GZZLUKBY,Kingsbury,4,,TRUE,940GZZLUKBY-Outside,FALSE,,FALSE,,,,,
940GZZLUKNB,Knightsbridge,1,,TRUE,940GZZLUKNB-Outside,FALSE,,FALSE,,,,,
940GZZLUKNG,Kennington,1|2,,TRUE,940GZZLUKNG-Outside,FALSE,,FALSE,,,,,
940GZZLUKPK,Kilburn Park,2,,TRUE,940GZZLUKPK-Outside,FALSE,,FALSE,,,,,
940GZZLULAD,Ladbroke Grove,2,,TRUE,940GZZLULAD-Outside,FALSE,,FALSE,,,,,
940GZZLULBN,Lambeth North,1,,TRUE,940GZZLULBN-Outside,FALSE,,FALSE,,,,,
940GZZLULGN,Loughton,6,,TRUE,940GZZLULGN-Outside,FALSE,,FALSE,,,,,
940GZZLULGT,Lancaster Gate,1,,TRUE,940GZZLULGT-Outside,FALSE,,FALSE,,,,,
940GZZLULRD,Latimer Road,2,,TRUE,940GZZLULRD-Outside,FALSE,,FALSE,,,,,
940GZZLULSQ,Leicester Square,1,,TRUE,940GZZLULSQ-Outside,FALSE,,FALSE,,,,,
940GZZLULYN,Leyton,3,,TRUE,940GZZLULYN-Outside,FALSE,,FALSE,,,,,
940GZZLULYS,Leytonstone,3|4,,TRUE,940GZZLULYS-Outside,FALSE,,FALSE,,,,,
940GZZLUMBA,Marble Arch,1,,TRUE,940GZZLUMBA-Outside,FALSE,,FALSE,,,,,
940GZZLUMDN,Morden,4,,TRUE,940GZZLUMDN-Outside,FALSE,,FALSE,,,,,
940GZZLUMED,Mile End,2,,TRUE,940GZZLUMED-Outside,FALSE,,FALSE,,,,,
940GZZLUMHL,Mill Hill East,4,,TRUE,940GZZLUMHL-Outside,FALSE,,FALSE,,,,,
940GZZLUMMT,Monument,1,,TRUE,940GZZLUMMT-Outside,FALSE,,FALSE,,,,,
940GZZLUMPK,Moor Park,6|7,,TRUE,940GZZLUMPK-Outside,FALSE,,FALSE,,,,,
940GZZLUMRH,Manor House,2|3,,TRUE,940GZZLUMRH-Outside,FALSE,,FALSE,,,,,
940GZZLUMSH,Mansion House,1,,TRUE,940GZZLUMSH-Outside,FALSE,,FALSE,,,,,
940GZZLUMTC,Mornington Crescent,2,,TRUE,940GZZLUMTC-Outside,FALSE,,FALSE,,,,,
940GZZLUMVL,Maida Vale,2,,TRUE,940GZZLUMVL-Outside,FALSE,,FALSE,,,,,
940GZZLUNAN,North Acton,2|3,,TRUE,940GZZLUNAN-Outside,FALSE,,FALSE,,,,,
940GZZLUNBP,Newbury Park,4,,TRUE,940GZZLUNBP-Outside,TRUE,6,TRUE,,,,,
940GZZLUNDN,Neasden,3,,TRUE,940GZZLUNDN-Outside,FALSE,,FALSE,,,,,
940GZZLUNEN,North Ealing,3,,TRUE,940GZZLUNEN-Outside,FALSE,,FALSE,,,,,
940GZZLUNFD,Northfields,3,,TRUE,940GZZLUNFD-Outside,FALSE,,FALSE,,,,,
940GZZLUNGW,North Greenwich,2|3,HUBNGW,TRUE,940GZZLUNGW-Outside,TRUE,19,TRUE,Full,Full,,,Full
940GZZLUNHA,North Harrow,5,,TRUE,940GZZLUNHA-Outside,FALSE,,FALSE,,,,,
940GZZLUNHG,Notting Hill Gate,1|2,,TRUE,940GZZLUNHG-Outside,FALSE,,FALSE,,,,,
940GZZLUNHT,Northolt,5,,TRUE,940GZZLUNHT-Outside,FALSE,,FALSE,,,,,
940GZZLUNKP,Northwick Park,4,,TRUE,940GZZLUNKP-Outside,FALSE,,FALSE,,,,,
