UniqueId,Name,FareZones,HubNaptanCode,Wifi,OutsideStationUniqueId,BlueBadgeCarParking,BlueBadgeCarParkSpaces,TaxiRanksOutsideStation,MainBusInterchange,PierInterchange,NationalRailInterchange,AirportInterchange,EmiratesAirLineInterchange
940GZZLUNOW,Northwood,6,,TRUE,940GZZLUNOW-Outside,FALSE,,FALSE,,,,,
940GZZLUNWH,Northwood Hills,6,,TRUE,940GZZLUNWH-Outside,FALSE,,FALSE,,,,,
940GZZLUOAK,Oakwood,5,,TRUE,940GZZLUOAK-Outside,TRUE,6,FALSE,,,,,
940GZZLUOSY,Osterley,4,,TRUE,940GZZLUOSY-Outside,FALSE,,FALSE,,,,,
940GZZLUOVL,Oval,2,,TRUE,940GZZLUOVL-Outside,FALSE,,FALSE,,,,,
940GZZLUOXC,Oxford Circus,1,,TRUE,940GZZLUOXC-Outside,FALSE,,FALSE,,,,,
940GZZLUPCC,Piccadilly Circus,1,,TRUE,940GZZLUPCC-Outside,FALSE,,FALSE,,,,,
940GZZLUPCO,Pimlico,1,,TRUE,940GZZLUPCO-Outside,FALSE,,FALSE,,,,,
940GZZLUPKR,Park Royal,3,,TRUE,940GZZLUPKR-Outside,FALSE,,FALSE,,,,,
940GZZLUPLW,Plaistow,3,,TRUE,940GZZLUPLW-Outside,FALSE,,FALSE,,,,,
940GZZLUPNR,Pinner,5,,TRUE,940GZZLUPNR-Outside,FALSE,,FALSE,,,,,
940GZZLUPRD,Preston Road,4,,TRUE,940GZZLUPRD-Outside,FALSE,,FALSE,,,,,
940GZZLUPSG,Parsons Green,2,,TRUE,940GZZLUPSG-Outside,FALSE,,FALSE,,,,,
940GZZLUPVL,Perivale,4,,TRUE,940GZZLUPVL-Outside,FALSE,,FALSE,,,,,
940GZZLUPYB,Putney Bridge,2,,FALSE,940GZZLUPYB-Outside,FALSE,,FALSE,,,,,
940GZZLUQBY,Queensbury,4,,TRUE,940GZZLUQBY-Outside,FALSE,,FALSE,,,,,
940GZZLUQWY,Queensway,1,,TRUE,940GZZLUQWY-Outside,FALSE,,FALSE,,,,,
940GZZLURBG,Redbridge,4,,TRUE,940GZZLURBG-Outside,FALSE,,FALSE,,,,,
940GZZLURGP,Regent's Park,1,,TRUE,940GZZLURGP-Outside,FALSE,,FALSE,,,,,
940GZZLURSG,Ruislip Gardens,5,,FALSE,940GZZLURSG-Outside,FALSE,,FALSE,,,,,
940GZZLURSM,Ruislip Manor,6,,TRUE,940GZZLURSM-Outside,FALSE,,FALSE,,,,,
940GZZLURSP,Ruislip,6,,TRUE,940GZZLURSP-Outside,TRUE,4,FALSE,,,,,
940GZZLURSQ,Russell Square,1,,TRUE,940GZZLURSQ-Outside,FALSE,,FALSE,,,,,
940GZZLURVP,Ravenscourt Park,2,,TRUE,940GZZLURVP-Outside,FALSE,,FALSE,,,,,
940GZZLURVY,Roding Valley,4,,TRUE,940GZZLURVY-Outside,FALSE,,FALSE,,,,,
940GZZLURYL,Rayners Lane,5,,TRUE,940GZZLURYL-Outside,TRUE,6,FALSE,,,,,
940GZZLURYO,Royal Oak,2,,TRUE,940GZZLURYO-Outside,FALSE,,FALSE,,,,,
940GZZLUSBM,Shepherd's Bush Market,2,,TRUE,940GZZLUSBM-Outside,FALSE,,FALSE,,,,,
940GZZLUSEA,South Ealing,3,,TRUE,940GZZLUSEA-Outside,FALSE,,FALSE,,,,,
940GZZLUSFB,Stamford Brook,2,,TRUE,940GZZLUSFB-Outside,FALSE,,FALSE,,,,,
940GZZLUSFS,Southfields,3,,TRUE,940GZZLUSFS-Outside,FALSE,,TRUE,,,,,
940GZZLUSGN,Stepney Green,2,,TRUE,940GZZLUSGN-Outside,FALSE,,FALSE,,,,,
940GZZLUSGT,Southgate,4,,TRUE,940GZZLUSGT-Outside,FALSE,,FALSE,,,,,
940GZZLUSHH,South Harrow,5,,TRUE,940GZZLUSHH-Outside,FALSE,,FALSE,,,,,
940GZZLUSJP,St James's Park,1,,TRUE,940GZZLUSJP-Outside,FALSE,,FALSE,,,,,
940GZZLUSJW,St John's Wood,2,,TRUE,940GZZLUSJW-Outside,FALSE,,FALSE,,,,,
940GZZLUSKS,South Kensington,1,,TRUE,940GZZLUSKS-Outside,FALSE,,FALSE,,,,,
940GZZLUSKW,Stockwell,2,,TRUE,940GZZLUSKW-Outside,FALSE,,FALSE,,,,,
940GZZLUSNB,Snaresbrook,4,,TRUE,940GZZLUSNB-Outside,FALSE,,FALSE,,,,,
940GZZLUSPU,St Paul's,1,,TRUE,940GZZLUSPU-Outside,FALSE,,FALSE,,,,,
940GZZLUSSQ,Sloane Square,1,,TRUE,940GZZLUSSQ-Outside,FALSE,,FALSE,,,,,
940GZZLUSTM,Stanmore,5,,TRUE,940GZZLUSTM-Outside,TRUE,6,FALSE,,,,,
940GZZLUSUH,Sudbury Hill,4,,TRUE,940GZZLUSUH-Outside,FALSE,,FALSE,,,,,
940GZZLUSUT,Sudbury Town,4,,TRUE,940GZZLUSUT-Outside,TRUE,3,FALSE,,,,,
940GZZLUSWC,Swiss Cottage,2,,TRUE,940GZZLUSWC-Outside,FALSE,,FALSE,,,,,
940GZZLUSWF,South Woodford,4,,TRUE,940GZZLUSWF-Outside,TRUE,4,TRUE,,,,,
940GZZLUSWK,Southwark,1,,TRUE,940GZZLUSWK-Outside,FALSE,,FALSE,,,,,
940GZZLUSWN,South Wimbledon,3|4,,TRUE,940GZZLUSWN-Outside,FALSE,,FALSE,,,,,
940GZZLUTAW,Totteridge & Whetstone,4,,TRUE,940GZZLUTAW-Outside,FALSE,,FALSE,,,,,
940GZZLUTBC,Tooting Bec,3,,TRUE,940GZZLUTBC-Outside,FALSE,,FALSE,,,,,
940GZZLUTBY,Tooting Broadway,3,,TRUE,940GZZLUTBY-Outside,FALSE,,FALSE,,,,,
940GZZLUTFP,Tufnell Park,2,,TRUE,940GZZLUTFP-Outside,FALSE,,FALSE,,,,,
940GZZLUTHB,Theydon Bois,6,,TRUE,940GZZLUTHB-Outside,TRUE,3,FALSE,,,,,
940GZZLUTMP,Temple,1,,TRUE,940GZZLUTMP-Outside,FALSE,,FALSE,,,,,
940GZZLUTNG,Turnham Green,2|3,,TRUE,940GZZLUTNG-Outside,FALSE,,FALSE,,,,,
940GZZLUTPN,Turnpike Lane,3,,TRUE,940GZZLUTPN-Outside,FALSE,,FALSE,,,,,
940GZZLUTWH,Tower Hill,1,,TRUE,940GZZLUTWH-Outside,FALSE,,FALSE,,Full,,,
940GZZLUUPB,Upminster Bridge,6,,TRUE,940GZZLUUPB-Outside,FALSE,,FALSE,,,,,
940GZZLUUPK,Upton Park,3,,TRUE,940GZZLUUPK-Outside,FALSE,,FALSE,,,,,
940GZZLUUPY,Upney,4,,TRUE,940GZZLUUPY-Outside,FALSE,,FALSE,,,,,
940GZZLUUXB,Uxbridge,6,,TRUE,940GZZLUUXB-Outside,FALSE,,FALSE,,,,,
940GZZLUWAF,Watford,7,,FALSE,940GZZLUWAF-Outside,FALSE,,FALSE,,,,,
940GZZLUWCY,White City,2,,TRUE,940GZZLUWCY-Outside,FALSE,,FALSE,,,,,
940GZZLUWFN,West Finchley,4,,TRUE,940GZZLUWFN-Outside,FALSE,,FALSE,,,,,
940GZZLUWHP,West Hampstead,2,HUBWHD,TRUE,940GZZLUWHP-Outside,FALSE,,FALSE,,,,,
940GZZLUWHW,West Harrow,5,,TRUE,940GZZLUWHW-Outside,FALSE,,FALSE,,,,,
940GZZLUWIG,Willesden Green,2|3,,TRUE,940GZZLUWIG-Outside,FALSE,,FALSE,,,,,
940GZZLUWIP,Wimbledon Park,3,,TRUE,940GZZLUWIP-Outside,FALSE,,FALSE,,,,,
940GZZLUWKA,Warwick Avenue,2,,TRUE,940GZZLUWKA-Outside,FALSE,,FALSE,,,,,
940GZZLUWKN,West Kensington,2,,TRUE,940GZZLUWKN-Outside,FALSE,,FALSE,,,,,
940GZZLUWLA,Wood Lane,2,,TRUE,940GZZLUWLA-Outside,FALSE,,FALSE,,,,,
940GZZLUWOF,Woodford,4,,TRUE,940GZZLUWOF-Outside,TRUE,10,FALSE,,,,,
940GZZLUWOG,Wood Green,3,,TRUE,940GZZLUWOG-Outside,FALSE,,FALSE,,,,,
940GZZLUWOP,Woodside Park,4,,TRUE,940GZZLUWOP-Outside,TRUE,5,FALSE,,,,,
940GZZLUWRR,Warren Street,1,,TRUE,940GZZLUWRR-Outside,FALSE,,FALSE,,,,,
940GZZLUWSD,Wanstead,4,,TRUE,940GZZLUWSD-Outside,FALSE,,FALSE,,,,,
940GZZLUWSP,Westbourne Park,2,,TRUE,940GZZLUWSP-Outside,FALSE,,FALSE,,,,,
940GZZLUWTA,West Acton,3,,TRUE,940GZZLUWTA-Outside,FALSE,,FALSE,,,,,
940GZZLUWYP,Wembley Park,4,,TRUE,940GZZLUWYP-Outside,TRUE,6,FALSE,,,,,
HUBAMR,Amersham,9,HUBAMR,TRUE,HUBAMR-Outside,TRUE,,FALSE,,,Partial,,
HUBBAL,Balham,3,HUBBAL,TRUE,HUBBAL-Outside,FALSE,,FALSE,,,,,
HUBBAN,Bank,1,HUBBAN,TRUE,HUBBAN-Outside,FALSE,,FALSE,,,Partial,,
HUBBEK,Beckenham Junction,4|Trams fare zone,HUBBEK,FALSE,HUBBEK-Outside,TRUE,88,FALSE,,,Partial,,
HUBBFR,Blackfriars,1,HUBBFR,TRUE,HUBBFR-Outside,FALSE,,TRUE,,Partial,,,
HUBBHO,Blackhorse Road,3,HUBBHO,TRUE,HUBBHO-Outside,FALSE,,FALSE,,,,,
HUBBIR,Birkbeck,4|Trams fare zone,HUBBIR,FALSE,HUBBIR-Outside,FALSE,,FALSE,,,Partial,,
HUBBKG,Barking,4,HUBBKG,TRUE,HUBBKG-Outside,FALSE,,TRUE,Full,,Partial,,
HUBBRX,Brixton,2,HUBBRX,TRUE,HUBBRX-Outside,FALSE,,FALSE,Full,,,,
HUBBSH,Bushey,8,HUBBSH,FALSE,HUBBSH-Outside,FALSE,,FALSE,,,,,
HUBCAN,Canning Town,2|3,HUBCAN,TRUE,HUBCAN-Outside,FALSE,,FALSE,Full,,,,
HUBCAW,Canary Wharf,2,HUBCAW,TRUE,HUBCAW-Outside,FALSE,,FALSE,,Full,,,
HUBCFO,Chalfont & Latimer,8,HUBCFO,TRUE,HUBCFO-Outside,TRUE,5,FALSE,,,Partial,,
HUBCHX,Charing Cross,1,HUBCHX,TRUE,HUBCHX-Outside,FALSE,,FALSE,,,,,
HUBCLJ,Clapham Junction,2,HUBCLJ,FALSE,HUBCLJ-Outside,FALSE,,FALSE,,,Partial,,
HUBCLW,Chorleywood,7,HUBCLW,TRUE,HUBCLW-Outside,TRUE,6,FALSE,,,Partial,,
HUBCST,Cannon Street,1,HUBCST,TRUE,HUBCST-Outside,FALSE,,FALSE,,,,,
HUBCUT,Cutty Sark for Maritime Greenwich,2|3,HUBCUT,FALSE,HUBCUT-Outside,FALSE,,TRUE,,Full,,,
HUBCYP,Crystal Palace,3|4,HUBCYP,FALSE,HUBCYP-Outside,TRUE,2,FALSE,,,Partial,,
HUBEAL,Ealing Broadway,3,HUBEAL,TRUE,HUBEAL-Outside,FALSE,,FALSE,,,Partial,,
HUBECY,East Croydon,5|Trams fare zone,HUBECY,FALSE,HUBECY-Outside,FALSE,,FALSE,,,Partial,,
HUBELM,Elmers End,4|Trams fare zone,HUBELM,FALSE,HUBELM-Outside,TRUE,108,FALSE,,,Partial,,
HUBEPH,Elephant & Castle,1|2,HUBEPH,TRUE,HUBEPH-Outside,FALSE,,FALSE,,,,,
HUBEUS,Euston,1,HUBEUS,TRUE,HUBEUS-Outside,FALSE,,TRUE,,,Partial,,
HUBFPK,Finsbury Park,2,HUBFPK,TRUE,HUBFPK-Outside,FALSE,,TRUE,,,Partial,,
HUBGFD,Greenford,4,HUBGFD,TRUE,HUBGFD-Outside,FALSE,,FALSE,,,Partial,,
HUBGNW,Greenwich,2|3,HUBGNW,FALSE,HUBGNW-Outside,TRUE,1,FALSE,,,Partial,,
HUBGUN,Gunnersbury,3,HUBGUN,FALSE,HUBGUN-Outside,FALSE,,FALSE,,,,,
HUBH13,Heathrow Terminals 2 & 3,6,HUBH13,TRUE,HUBH13-Outside,FALSE,,TRUE,Full,,,Full,
HUBHDN,Harlesden,3,HUBHDN,TRUE,HUBHDN-Outside,FALSE,,FALSE,,,,,
HUBHHY,Highbury & Islington,2,HUBHHY,TRUE,HUBHHY-Outside,FALSE,,FALSE,,,Partial,,
HUBHMS,Hammersmith,2,HUBHMS,TRUE,HUBHMS-Outside,FALSE,,FALSE,Full,,,,
HUBHOH,Harrow-on-the-Hill,5,HUBHOH,TRUE,HUBHOH-Outside,FALSE,,FALSE,,,Partial,,
HUBHRW,Harrow & Wealdstone,5,HUBHRW,TRUE,HUBHRW-Outside,TRUE,5,FALSE,,,Partial,,
HUBHX4,Heathrow Terminal 4,6,HUBHX4,TRUE,HUBHX4-Outside,FALSE,,TRUE,,,,Full,
HUBHX5,Heathrow Terminal 5,6,HUBHX5,FALSE,HUBHX5-Outside,FALSE,,TRUE,,,,Full,
HUBIMP,Imperial Wharf,2,HUBIMP,FALSE,HUBIMP-Outside,FALSE,,FALSE,,,,,
HUBKGX,King's Cross St Pancras,1,HUBKGX,TRUE,HUBKGX-Outside,FALSE,,TRUE,,,Partial,,
HUBKNL,Kensal Green,2,HUBKNL,FALSE,HUBKNL-Outside,FALSE,,FALSE,,,,,
HUBKNT,Kenton,4,HUBKNT,TRUE,HUBKNT-Outside,FALSE,,FALSE,,,,,
HUBKPA,Kensington (Olympia),2,HUBKPA,TRUE,HUBKPA-Outside,FALSE,,FALSE,,,Partial,,
HUBKTN,Kentish Town,2,HUBKTN,TRUE,HUBKTN-Outside,FALSE,,FALSE,,,,,
HUBKWG,Kew Gardens,3|4,HUBKWG,TRUE,HUBKWG-Outside,FALSE,,FALSE,,,,,
HUBLBG,London Bridge,1,HUBLBG,TRUE,HUBLBG-Outside,FALSE,,TRUE,Full,,Partial,,
HUBLCY,London City Airport,3,HUBLCY,FALSE,HUBLCY-Outside,FALSE,,FALSE,,,,Full,
HUBLEW,Lewisham,2|3,HUBLEW,FALSE,HUBLEW-Outside,FALSE,,FALSE,Full,,Partial,,
HUBLHS,Limehouse,2,HUBLHS,FALSE,HUBLHS-Outside,FALSE,,FALSE,,,Partial,,
HUBLST,Liverpool Street,1,HUBLST,TRUE,HUBLST-Outside,FALSE,,TRUE,Full,,Partial,,
HUBMJT,Mitcham Junction,4|Trams fare zone,HUBMJT,FALSE,HUBMJT-Outside,TRUE,18,FALSE,,,Partial,,
HUBMYB,Marylebone,1,HUBMYB,TRUE,HUBMYB-Outside,FALSE,,FALSE,,,,,
HUBNWB,North Wembley,4,HUBNWB,FALSE,HUBNWB-Outside,FALSE,,FALSE,,,,,
HUBNWD,Norwood Junction,4,HUBNWD,FALSE,HUBNWD-Outside,TRUE,3,FALSE,,,Partial,,
HUBNWX,New Cross,2,HUBNWX,FALSE,HUBNWX-Outside,FALSE,,FALSE,,,Partial,,
HUBNXG,New Cross Gate,2,HUBNXG,FALSE,HUBNXG-Outside,FALSE,,FALSE,,,Partial,,
HUBOLD,Old Street,1,HUBOLD,TRUE,HUBOLD-Outside,FALSE,,FALSE,,,,,
HUBPAD,Paddington,1,HUBPAD,TRUE,HUBPAD-Outside,FALSE,,TRUE,,,,,
HUBQPW,Queen's Park,2,HUBQPW,TRUE,HUBQPW-Outside,FALSE,,FALSE,,,,,
HUBRIC,Rickmansworth,7,HUBRIC,TRUE,HUBRIC-Outside,TRUE,12,FALSE,,,Partial,,
HUBRMD,Richmond,4,HUBRMD,TRUE,HUBRMD-Outside,TRUE,1,TRUE,Full,,Partial,,
HUBSBP,Stonebridge Park,3,HUBSBP,TRUE,HUBSBP-Outside,FALSE,,FALSE,,,,,
HUBSDE,Shadwell,2,HUBSDE,TRUE,HUBSDE-Outside,FALSE,,FALSE,,,,,
HUBSOK,South Kenton,4,HUBSOK,TRUE,HUBSOK-Outside,FALSE,,FALSE,,,,,
HUBSPB,Shepherd's Bush,2,HUBSPB,TRUE,HUBSPB-Outside,FALSE,,FALSE,,,Partial,,
HUBSRA,Stratford,2|3,HUBSRA,TRUE,HUBSRA-Outside,FALSE,,TRUE,Full,,Partial,,
HUBSRU,South Ruislip,5,HUBSRU,TRUE,HUBSRU-Outside,FALSE,,FALSE,,,,,
HUBSVS,Seven Sisters,3,HUBSVS,TRUE,HUBSVS-Outside,FALSE,,FALSE,,,,,
HUBSYD,Sydenham,3,HUBSYD,FALSE,HUBSYD-Outside,FALSE,,FALSE,,,Partial,,
HUBTCR,Tottenham Court Road,1,HUBTCR,FALSE,HUBTCR-Outside,FALSE,,FALSE,,,,,
HUBTOG,Tower Gateway,1,HUBTOG,FALSE,HUBTOG-Outside,FALSE,,FALSE,,,,,
HUBTOM,Tottenham Hale,3,HUBTOM,TRUE,HUBTOM-Outside,FALSE,,TRUE,,,Partial,,
HUBUPM,Upminster,6,HUBUPM,TRUE,HUBUPM-Outside,TRUE,9,TRUE,,,Partial,,
HUBVIC,Victoria,1,HUBVIC,TRUE,HUBVIC-Outside,FALSE,,TRUE,Full,,Partial,,
HUBVXH,Vauxhall,1|2,HUBVXH,TRUE,HUBVXH-Outside,FALSE,,TRUE,Full,,Partial,,
HUBWAT,Waterloo,1,HUBWAT,TRUE,HUBWAT-Outside,FALSE,,TRUE,Full,Full,Partial,,
HUBWBP,West Brompton,2,HUBWBP,TRUE,HUBWBP-Outside,FALSE,,FALSE,,,Partial,,
HUBWCY,West Croydon,5|Trams fare zone,HUBWCY,FALSE,HUBWCY-Outside,FALSE,,FALSE,,,Partial,,
HUBWEH,West Ham,2|3,HUBWEH,TRUE,HUBWEH-Outside,FALSE,,FALSE,,,Partial,,
HUBWFJ,Watford Junction,Outside,HUBWFJ,FALSE,HUBWFJ-Outside,TRUE,10,FALSE,,,Partial,,
HUBWHC,Walthamstow Central,3,HUBWHC,TRUE,HUBWHC-Outside,TRUE,8,FALSE,,,,,
HUBWIJ,Willesden Junction,2|3,HUBWIJ,TRUE,HUBWIJ-Outside,FALSE,,FALSE,,,,,
HUBWIM,Wimbledon,3|Trams fare zone,HUBWIM,TRUE,HUBWIM-Outside,TRUE,2,TRUE,Full,,Partial,,
HUBWMB,Wembley Central,4,HUBWMB,TRUE,HUBWMB-Outside,FALSE,,FALSE,,,Partial,,
HUBWRU,West Ruislip,6,HUBWRU,TRUE,HUBWRU-Outside,FALSE,,FALSE,,,,,
HUBWSM,Westminster,1,HUBWSM,TRUE,HUBWSM-Outside,FALSE,,FALSE,,Full,,,
HUBWWA,Woolwich Arsenal,4,HUBWWA,FALSE,HUBWWA-Outside,FALSE,,FALSE,Full,Full,Partial,,
HUBZCW,Canada Water,2,HUBZCW,TRUE,HUBZCW-Outside,FALSE,,FALSE,Full,,,,
HUBZFD,Farringdon,1,HUBZFD,FALSE,HUBZFD-Outside,FALSE,,FALSE,,,Partial,,
HUBZMG,Moorgate,1,HUBZMG,FALSE,HUBZMG-Outside,FALSE,,FALSE,,,,,
HUBZWL,Whitechapel,2,HUBZWL,FALSE,HUBZWL-Outside,FALSE,,FALSE,,,,,
940GZZNEUGST,Nine Elms,1,,TRUE,940GZZNEUGST-Outside,FALSE,,FALSE,,,,,
940GZZBPSUST,Battersea Power Station,1,,TRUE,940GZZBPSUST-Outside,FALSE,,FALSE,,,,,
910GWOLWXR,Woolwich,4,910GWOLWXR,TRUE,910GWOLWXR-Outside,FALSE,,FALSE,,,,,
910GBKRVS,Barking Riverside,4,910GBKRVS,TRUE,910GBKRVS-Outside,FALSE,,FALSE,,Full,,,
